Monthly subscription fee: >$100 and ≤$300
Monthly token allowance | Subscription plan x served model
Default month = 4 weeks; Kimi monthly pool = 5× weekly; full utilization, all token types; APIs have no allowance
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
† Kimi: CNY199 K3 uses a K3-256K-dominant / ~84% weekly sample ×5 = 1.451B; pure K2.7 uses 11.9M / 0.76% = 1.568B. Other tiers are scaled by official ratios. Same-name CN/global tiers are merged; fee and unit price use the international USD list ($19/$39/$99), ¥ is the domestic list price. OpenCode Go uses official dollar pools and rates under the standard workload.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate (merged same-name Kimi tiers use the international USD list instead).
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                                Monthly fee  Served model      Monthly tokens (B)  USD/MTok  Confidence
---  ----------------------------------  -----------  ----------------  ------------------  --------  ----------
1    Step Plan Max (¥699)                CNY 699      Step 3.5 Flash    173.16              0.0006    medium
2    ChatGPT Pro 20x                     USD 200      GPT 5.6 Luna      150.222             0.00133   low
3    Step Plan Max (¥699)                CNY 699      Step 3.7 Flash    85.883              0.0012    medium
4    Google AI Ultra 20x                 USD 199.99   Gemini 3.8 Flash  44.82               0.00446   low
5    Claude Max 20x (9/14+)              USD 200      Claude Sonnet 5   39.25               0.0051    medium
6    Claude Max 20x (9/14+)              USD 200      Claude Opus 5.5   30.17               0.00663   medium
7    Step Plan Max (¥699)                CNY 699      Step 5 Preview    28.3186             0.00364   medium
8    ChatGPT Pro 20x                     USD 200      GPT 5.6 Terra     24.9552             0.00801   medium
9    Cursor Ultra (Standard)             USD 200      Composer 2.5      19.9608             0.01002   medium
10   GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078     GLM 5.3 Flash     17.481              0.0091    high
11   Claude Max 20x (9/14+)              USD 200      Claude Opus 5     15.7                0.01274   medium
12   Claude Max 20x (9/14+)              USD 200      Claude Opus 4.8   15.7                0.01274   low
13   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078     GLM 5.3 Flash     13.111              0.01213   high
14   ChatGPT Pro 20x                     USD 200      GPT 5.6 Sol       12.902              0.0155    high
15   ChatGPT Pro 20x                     USD 200      GPT 5.5           9.9821              0.02004   medium
16   MiniMax Token Plan Ultra (Global)   USD 132      MiniMax M3        9.8                 0.01347   high
17   GLM Coding Max (v3 ¥1078) Peak      CNY 1078     GLM 5.3 Flash     8.74                0.0182    high
18   Cursor Ultra                        USD 200      Grok 4.6          7.737               0.02585   medium
19   Cursor Ultra                        USD 200      Grok 4.5          7.737               0.02585   medium
20   Cursor Ultra (Composer Fast)        USD 200      Composer 2.5      6.8841              0.02905   medium
21   Devin Max                           USD 200      Claude Opus 5.5   6.69                0.0299    medium
22   GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078     GLM 5.3           5.769               0.02757   high
23   SuperGrok Heavy                     USD 300      Grok 4.6          5.09                0.05894   medium
24   SuperGrok Heavy                     USD 300      Grok 4.5          5.09                0.05894   medium
25   SuperGrok Heavy                     USD 300      Grok 4.7          4.97                0.06036   low
26   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078     GLM 5.3           4.327               0.03675   high
27   ChatGPT Pro 20x                     USD 200      GPT-6 Astra       3.812               0.05247   medium
28   Cursor Ultra (Fast)                 USD 200      Grok 4.6          3.074               0.06506   high
29   GLM Coding Max (v3 ¥1078) Peak      CNY 1078     GLM 5.3           2.884               0.05514   high
30   Claude Max 20x (9/14+)              USD 200      Claude Fable 5.1  1.728               0.11574   medium
31   Claude Max 20x (9/14+)              USD 200      Claude Fable 5    1.2077              0.1656    low
32   Devin Max                           USD 200      GPT-6 Astra       1.115               0.17937   medium
